Time;Latitude;Longitude;Course;kts;mph;metres;Rate;Reporting Facility
Sat 10:04:26 PM;49.5800;24.1918;↖ 338°;454;522;10973;Level;FlightAware ADS-B (IFO / UKLI)
Sat 10:04:56 PM;49.6375;24.1556;↖ 338°;454;522;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:05:26 PM;49.6953;24.1189;↖ 338°;454;522;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:05:56 PM;49.7540;24.0814;↖ 338°;456;525;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:06:26 PM;49.8126;24.0441;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:06:56 PM;49.8712;24.0066;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:07:26 PM;49.9301;23.9691;↖ 338°;457;526;10973;Level;FlightAware ADS-B (UKLF)
Sat 10:07:57 PM;49.9893;23.9312;↖ 338°;459;528;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:08:27 PM;50.0487;23.8932;↖ 338°;460;529;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:08:57 PM;50.1080;23.8549;↖ 337°;461;531;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:09:28 PM;50.1685;23.8157;↖ 337°;461;531;10973;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:09:58 PM;50.2281;23.7770;↖ 337°;463;533;10973;Level;FlightAware ADS-B (LWO / UKLL)
Sat 10:10:28 PM;50.2864;23.7391;↖ 338°;462;532;10973;Level;FlightAware ADS-B (RWN / UKLR)
Sat 10:10:58 PM;50.3451;23.7008;↖ 337°;462;532;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:11:28 PM;50.4053;23.6611;↖ 337°;462;532;10973;Level;FlightAware ADS-B (LUZ / EPLB)
Sat 10:11:54 PM;50.4568;23.6284;↑ 340°;459;528;10973;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:12:17 PM;50.5030;23.6086;↑ 348°;456;525;10973;Level;FlightAware ADS-B (EPBC)
Sat 10:12:47 PM;50.5639;23.5893;↑ 349°;456;525;10973;81 Climbing;FlightAware ADS-B (UKLA)
Sat 10:13:08 PM;50.6089;23.5751;↑ 349°;456;525;11041;261 Climbing;FlightAware ADS-B (KTW / EPKT)
Sat 10:13:50 PM;50.6938;23.5484;↑ 349°;454;522;11247;197 Climbing;FlightAware ADS-B (KTW / EPKT)
Sat 10:14:20 PM;50.7552;23.5290;↑ 349°;455;524;11278;30 Climbing;FlightAware ADS-B (WAW / EPWA)
Sat 10:14:51 PM;50.8194;23.5084;↑ 349°;455;524;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:15:22 PM;50.8820;23.4884;↑ 349°;455;524;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:15:45 PM;50.9291;23.4733;↑ 350°;454;522;11278;Level;FlightAware ADS-B (KTW / EPKT)
Sat 10:16:15 PM;50.9914;23.4534;↑ 349°;455;524;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:16:45 PM;51.0537;23.4337;↑ 349°;454;522;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:17:17 PM;51.1187;23.4128;↑ 350°;454;522;11278;Level;FlightAware ADS-B (KTW / EPKT)
Sat 10:17:47 PM;51.1815;23.3925;↑ 349°;454;522;11278;Level;FlightAware ADS-B (KTW / EPKT)
Sat 10:18:17 PM;51.2424;23.3725;↑ 348°;453;521;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:18:48 PM;51.3084;23.3510;↑ 349°;453;521;11278;Level;FlightAware ADS-B (LWO / UKLL)
Sat 10:19:19 PM;51.3737;23.3296;↑ 348°;452;520;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:19:49 PM;51.4336;23.3099;↑ 348°;452;520;11278;Level;FlightAware ADS-B (LWO / UKLL)
Sat 10:20:20 PM;51.4952;23.2896;↑ 349°;451;519;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:20:50 PM;51.5588;23.2689;↑ 349°;450;518;11278;Level;FlightAware ADS-B (EPRS)
Sat 10:21:20 PM;51.6180;23.2494;↑ 348°;449;517;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:21:51 PM;51.6800;23.2288;↑ 348°;448;516;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:22:21 PM;51.7408;23.2085;↑ 348°;446;513;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:22:51 PM;51.8015;23.1883;↑ 349°;445;512;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:23:22 PM;51.8635;23.1677;↑ 348°;443;510;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:23:52 PM;51.9241;23.1475;↑ 348°;441;507;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:24:22 PM;51.9823;23.1281;↑ 348°;439;505;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:24:53 PM;52.0437;23.1075;↑ 348°;437;503;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:25:23 PM;52.1032;23.0872;↑ 348°;435;501;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:25:53 PM;52.1623;23.0670;↑ 348°;434;499;11278;Level;FlightAware ADS-B (EPKA)
Sat 10:26:23 PM;52.2204;23.0472;↑ 348°;433;498;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:26:55 PM;52.2829;23.0259;↑ 348°;432;497;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:27:30 PM;52.3517;23.0027;↑ 348°;431;496;11278;Level;FlightAware ADS-B (ZBG / EPEL)
Sat 10:28:00 PM;52.4110;22.9826;↑ 348°;433;498;11278;Level;FlightAware ADS-B (EPIN)
Sat 10:28:16 PM;52.4417;22.9733;↑ 351°;432;497;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:28:32 PM;52.4752;22.9696;↑ 358°;427;491;11278;Level;FlightAware ADS-B (EPRS)
Sat 10:28:51 PM;52.5111;22.9734;↑ 6°;423;487;11278;Level;FlightAware ADS-B (WMI / EPMO)
Sat 10:29:30 PM;52.5862;22.9916;↑ 8°;421;484;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:30:00 PM;52.6439;23.0056;↑ 9°;422;486;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:30:30 PM;52.7005;23.0198;↑ 9°;420;483;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:31:01 PM;52.7612;23.0354;↑ 9°;420;483;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:31:31 PM;52.8165;23.0492;↑ 9°;420;483;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:32:01 PM;52.8741;23.0633;↑ 9°;419;482;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:32:31 PM;52.9310;23.0776;↑ 9°;418;481;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:33:01 PM;52.9892;23.0926;↑ 9°;418;481;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:33:31 PM;53.0460;23.1070;↑ 9°;418;481;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:34:01 PM;53.1041;23.1218;↑ 9°;418;481;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:34:31 PM;53.1617;23.1367;↑ 9°;419;482;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:35:01 PM;53.2188;23.1513;↑ 9°;419;482;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:35:31 PM;53.2738;23.1654;↑ 9°;418;481;11278;Level;FlightAware ADS-B (VTB / UMII)
Sat 10:36:01 PM;53.3321;23.1802;↑ 9°;415;478;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:36:31 PM;53.3891;23.1947;↑ 9°;414;476;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:37:01 PM;53.4447;23.2091;↑ 9°;413;475;11278;Level;FlightAware ADS-B (VTB / UMII)
Sat 10:37:31 PM;53.5021;23.2240;↑ 9°;413;475;11278;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:38:01 PM;53.5590;23.2391;↑ 9°;413;475;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:38:31 PM;53.6144;23.2535;↑ 9°;413;475;11278;Level;FlightAware ADS-B (VTB / UMII)
Sat 10:39:02 PM;53.6744;23.2691;↑ 9°;413;475;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:39:32 PM;53.7296;23.2836;↑ 9°;414;476;11278;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:40:02 PM;53.7855;23.2981;↑ 9°;414;476;11278;Level;FlightAware ADS-B (VTB / UMII)
Sat 10:40:33 PM;53.8445;23.3135;↑ 9°;415;478;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:41:03 PM;53.9018;23.3290;↑ 9°;416;479;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:41:33 PM;53.9595;23.3442;↑ 9°;417;480;11278;Level;FlightAware ADS-B (RZE / EPRZ)
Sat 10:42:03 PM;54.0161;23.3593;↑ 9°;417;480;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:42:33 PM;54.0725;23.3744;↑ 9°;419;482;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:43:03 PM;54.1295;23.3897;↑ 9°;420;483;11278;Level;FlightAware ADS-B (WAW / EPWA)
Sat 10:43:34 PM;54.1887;23.4052;↑ 9°;421;484;11278;Level;FlightAware ADS-B (EYKR)
Sat 10:44:05 PM;54.2492;23.4218;↑ 9°;422;486;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:44:35 PM;54.3071;23.4386;↑ 10°;422;486;11278;Level;FlightAware ADS-B
Sat 10:45:06 PM;54.3658;23.4556;↑ 10°;422;486;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:45:36 PM;54.4252;23.4725;↑ 9°;423;487;11278;Level;FlightAware ADS-B (EPBC)
Sat 10:46:06 PM;54.4828;23.4889;↑ 9°;423;487;11278;Level;FlightAware ADS-B (EPBC)
Sat 10:46:37 PM;54.5409;23.5053;↑ 9°;423;487;11278;Level;FlightAware ADS-B (ZBG / EPEL)
Sat 10:47:10 PM;54.6041;23.5235;↑ 10°;422;486;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:47:40 PM;54.6618;23.5403;↑ 9°;421;484;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:48:10 PM;54.7192;23.5568;↑ 9°;421;484;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:48:40 PM;54.7771;23.5734;↑ 10°;420;483;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:49:10 PM;54.8347;23.5900;↑ 10°;419;482;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:49:40 PM;54.8922;23.6064;↑ 9°;419;482;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:50:11 PM;54.9489;23.6229;↑ 10°;418;481;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:50:41 PM;55.0064;23.6399;↑ 10°;418;481;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:51:11 PM;55.0633;23.6568;↑ 10°;418;481;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:51:41 PM;55.1209;23.6738;↑ 10°;418;481;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:52:11 PM;55.1773;23.6904;↑ 10°;418;481;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:52:41 PM;55.2355;23.7075;↑ 10°;418;481;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:53:11 PM;55.2929;23.7245;↑ 10°;419;482;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:53:41 PM;55.3485;23.7410;↑ 10°;419;482;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:54:11 PM;55.4067;23.7585;↑ 10°;419;482;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:54:41 PM;55.4638;23.7758;↑ 10°;419;482;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:55:12 PM;55.5229;23.7935;↑ 10°;419;482;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:55:42 PM;55.5793;23.8105;↑ 10°;419;482;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:56:12 PM;55.6366;23.8279;↑ 10°;419;482;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:56:43 PM;55.6955;23.8456;↑ 10°;419;482;11278;Level;FlightAware ADS-B (TAY / EETU)
Sat 10:57:13 PM;55.7523;23.8627;↑ 10°;420;483;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:57:43 PM;55.8094;23.8801;↑ 10°;421;484;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:58:13 PM;55.8682;23.8980;↑ 10°;422;486;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:58:43 PM;55.9260;23.9156;↑ 10°;423;487;11278;Level;FlightAware ADS-B (EYKS)
Sat 10:59:13 PM;55.9835;23.9335;↑ 10°;423;487;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 10:59:43 PM;56.0418;23.9517;↑ 10°;424;488;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 11:00:14 PM;56.1014;23.9702;↑ 10°;424;488;11278;Level;FlightAware ADS-B (EYKS)
Sat 11:00:44 PM;56.1570;23.9875;↑ 10°;424;488;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 11:01:15 PM;56.2191;24.0070;↑ 10°;423;487;11278;Level;FlightAware ADS-B (KUN / EYKA)
Sat 11:01:45 PM;56.2743;24.0241;↑ 10°;423;487;11278;Level;FlightAware ADS-B (EYKS)
Sat 11:02:15 PM;56.3327;24.0388;↑ 7°;423;487;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 11:02:48 PM;56.3984;24.0530;↑ 7°;422;486;11278;Level;FlightAware ADS-B (KUN / EYKA)
Sat 11:03:19 PM;56.4580;24.0659;↑ 7°;421;484;11278;Level;FlightAware ADS-B (KUN / EYKA)
Sat 11:03:50 PM;56.5179;24.0789;↑ 7°;420;483;11278;Level;FlightAware ADS-B (SQQ / EYSA)
Sat 11:04:20 PM;56.5763;24.0916;↑ 7°;420;483;11278;Level;FlightAware ADS-B (SZY / EPSY)
Sat 11:04:50 PM;56.6349;24.1043;↑ 7°;419;482;11278;Level;FlightAware ADS-B
Sat 11:05:20 PM;56.6913;24.1165;↑ 7°;419;482;11278;Level;FlightAware ADS-B
Sat 11:05:50 PM;56.7486;24.1292;↑ 7°;419;482;11278;Level;FlightAware ADS-B (KUN / EYKA)
Sat 11:06:21 PM;56.8071;24.1419;↑ 7°;419;482;11278;Level;FlightAware ADS-B (TAY / EETU)
Sat 11:06:52 PM;56.8659;24.1549;↑ 7°;420;483;11278;Level;FlightAware ADS-B (TAY / EETU)
Sat 11:07:22 PM;56.9268;24.1684;↑ 7°;421;484;11278;Level;FlightAware ADS-B (RIX / EVRA)
Sat 11:07:52 PM;56.9819;24.1806;↑ 7°;423;487;11278;Level;FlightAware ADS-B (TAY / EETU)
Sat 11:08:22 PM;57.0404;24.1937;↑ 7°;424;488;11278;Level;FlightAware ADS-B (EYKS)
Sat 11:08:52 PM;57.0994;24.2069;↑ 7°;425;489;11278;Level;FlightAware ADS-B (EYPN)
Sat 11:09:22 PM;57.1571;24.2200;↑ 7°;426;490;11278;Level;FlightAware ADS-B (RIX / EVRA)
Sat 11:09:52 PM;57.2148;24.2330;↑ 7°;426;490;11278;Level;FlightAware ADS-B (TAY / EETU)
Sat 11:10:22 PM;57.2738;24.2462;↑ 7°;426;490;11278;Level;FlightAware ADS-B (KUN / EYKA)
Sat 11:10:53 PM;57.3342;24.2599;↑ 7°;426;490;11278;Level;FlightAware ADS-B (HEL / EFHK)
Sat 11:11:23 PM;57.3953;24.2737;↑ 7°;425;489;11278;Level;FlightAware ADS-B (RIX / EVRA)
